0,title,0,夢に見る武人
46,line,4,　
46,line,5,ルカたちが、記憶の場のそばに立つ
46,line,6,ハスタを発見すると、ハスタは
46,line,7,記憶の場を発動させてしまう
47,title,0,ケルム火山にて２
47,line,0,甦った記憶により、ハスタが
47,line,1,スパーダの前世デュランダルと
47,line,2,同じく{blue}鍛冶の神バルカン{white}に造られた
47,line,3,{blue}魔槍ゲイボルグ{white}と知るルカたち。
47,line,4,ハスタに勝利はするものの、
47,line,5,ハスタの姑息な罠にかかり
47,line,6,ルカは重傷を負ってしまう
48,title,0,ケルム火山にて３
48,line,0,ルカは夢を見る
48,line,1,それはアスラがケルベロスから
48,line,2,創世力を手に入れたときの
48,line,3,記憶だった。その記憶によると
48,line,4,創世力を使うには条件があるという
48,line,5,　
48,line,6,意識不明の状態から目覚めたルカは
48,line,7,ケガを癒すため{cyan}温泉{white}へ向かう
49,title,0,のぞき疑惑
49,line,0,温泉でケガを癒すルカ
49,line,1,その際、のぞきの疑いをかけられ
49,line,2,イリアに撃たれそうになる。
49,line,3,ルカのケガも回復し、次の目的地
49,line,4,{cyan}ガルポス{white}へ向かおうとするが
49,line,5,{cyan}カリュプス鉱山{white}で落盤事故が発生。
49,line,6,しかし、ルカたちは{cyan}ガルポス{white}行きの
49,line,7,船に乗るべく、{cyan}カリュプス鉱山{white}を
49,line,8,通り、{cyan}ガラム港{white}へ向かうことにする
50,title,0,キュキュ登場１
50,line,0,{cyan}カリュプス鉱山{white}に到着したルカたち
50,line,1,そこは、以前コンウェイと出会った
50,line,2,異界への入り口に姿を変えていた。
50,line,3,　
50,line,4,歩みを進めるも、道は行き止まり。
50,line,5,すると突然、地響きが発生し
50,line,6,未知なる敵とともに、
50,line,7,ひとりの女性が現れる。
50,line,8,その女性と敵を倒すルカたち
51,title,0,キュキュ登場２
51,line,0,コンウェイと同郷だという女性は
51,line,1,{blue}キュキュ{white}と名乗り、
51,line,2,ルカたちとの同行を望む。
51,line,3,　
51,line,4,キュキュを仲間に加え、次の目的地
51,line,5,{cyan}ガルポス{white}行きの船に乗るため
51,line,6,{cyan}ガラム港{white}へ向かう
52,title,0,戦艦ラヴェンデル
52,line,0,{cyan}ガルポス{white}への船に乗ったルカたちは
52,line,1,チトセの乗った戦艦に襲撃を受け、
52,line,2,圧倒的戦力差に捕縛されてしまう。
52,line,3,　
52,line,4,チトセはルカをマティウスの元へ
52,line,5,連行するという。
52,line,6,キュキュのおかげで戦艦の牢から
52,line,7,逃げ出したルカたちは
52,line,8,船を奪うため、{cyan}船底{white}へ向かう
53,title,0,チトセの凶行
53,line,0,戦艦の船底でルカたちの前に現れる
53,line,1,チトセ。チトセは、ルカが自分の
53,line,2,思い通りにならないことを知ると
53,line,3,襲いかかってくるが
53,line,4,ルカたちは、これを撃退する。
53,line,5,　
53,line,6,チトセを倒し、{blue}船{white}を手に入れた
53,line,7,ルカたちは{cyan}南の国ガルポス{white}へ向かう
54,title,0,南の国ガルポスにて
54,line,0,{cyan}ガルポス{white}に到着したルカたち。
54,line,1,記憶の場の手がかりを探していると
54,line,2,{cyan}レグヌムの鍾乳洞{white}に現れたシアンが
54,line,3,{cyan}果樹園{white}を荒らす現場に遭遇する。
54,line,4,　
54,line,5,シアンをこらしめるため
54,line,6,{cyan}北のジャングル{white}へと向かう
55,title,0,ガルポスジャングル１
55,line,0,{cyan}ジャングル{white}の入り口で
55,line,1,遺跡を発見したルカたち。
55,line,2,{cyan}ジャングル{white}に記憶の場があると
55,line,3,推測し、先へと進む。
55,line,4,推測通り、記憶の場を発見すると
55,line,5,アスラとオリフィエルが
55,line,6,{blue}創世力の使い方{white}について語っている
55,line,7,記憶が甦る
56,title,0,ガルポスジャングル２
56,line,0,そこへ、シアンが現れるが
56,line,1,ルカたちは、これを撃退。
56,line,2,またも逃走するシアン。
56,line,3,　
56,line,4,記憶の場探しを終えたルカたちは
56,line,5,次の目的地に向かうため
56,line,6,{cyan}ガルポスの港{white}へ戻ることにする
57,title,0,リカルドの裏切り１
57,line,0,テノスへ向かうため{cyan}ガルポスの港{white}へ
57,line,1,やってきたルカたちは、
57,line,2,突然現れた兵士たちに包囲される。
57,line,3,　
57,line,4,兵士ばかりではなく、リカルドの
57,line,5,銃口までもがルカたちに向けられる
57,line,6,リカルドは、軍に内通していたのだ
58,title,0,リカルドの裏切り２
58,line,0,戸惑うルカたちの前に
58,line,1,マティウスまで現れ、
58,line,2,ルカたちは逃げる術を失ってしまう
58,line,3,　
58,line,4,捕らえられたルカたちは
58,line,5,{cyan}グリゴリの里{white}へと連行されることに
59,title,0,リカルドの裏切り３
59,line,0,{cyan}グリゴリの里{white}へ到着したルカたちは
59,line,1,リカルドを裏切り者と責めるも、
59,line,2,真意を語らないリカルド。
59,line,3,　
59,line,4,自分たちの未来、リカルドの真意、
59,line,5,なにも見えないまま、
59,line,6,ルカたちは里内をまわることに
60,title,0,グリゴリの里にて１
60,line,0,リカルドの用意した食事を取りつつ
60,line,1,夢を語り合うルカたち。しかし、
60,line,2,食事には薬が盛られていたらしく、
60,line,3,眠りに落ちてしまう。
60,line,4,　
60,line,5,目を覚ますと、そこは船の上。
60,line,6,　
60,line,7,{cyan}グリゴリの里{white}から助けてくれたのは
60,line,8,裏切ったはずのリカルドだった
61,title,0,グリゴリの里にて２
61,line,0,リカルドは、兄ガードルの真意を
61,line,1,知るため、彼に従っていたが
61,line,2,かつての兄ではないことを知り、
61,line,3,ルカたちを助けてくれたのだった。
61,line,4,　
61,line,5,リカルドの詫びを受け入れ
61,line,6,再び旅を続けるルカたち。
61,line,7,そして、{cyan}テノス{white}に入国するため
61,line,8,いったん{cyan}マムート{white}へ向かうことに
62,title,0,ガードルの追撃１
62,line,0,{cyan}マムート{white}への船上で
62,line,1,ガードルの追撃を受けるルカたち。
62,line,2,ガードルを撃退するも
62,line,3,さらに人型兵器に乗ったグリゴリの
62,line,4,兵士から襲撃を受ける。
62,line,5,そのグリゴリの兵士は、
62,line,6,力は私欲のために使うべきだと
62,line,7,ガードルをさげすむ
63,title,0,ガードルの追撃２
63,line,0,グリゴリの兵士にも勝利した
63,line,1,ルカたち。
63,line,2,グリゴリの兵士から攻撃を受けた
63,line,3,ガードルの亡骸は、海中へと消えた
63,line,4,　
63,line,5,{cyan}マムート{white}に到着したルカたちは
63,line,6,記憶の場を求めて、
63,line,7,{cyan}北の国テノス{white}を目指すため、
63,line,8,まずは{cyan}レムレース湿原{white}へと向かう
64,title,0,捕らわれの魂１
64,line,0,{cyan}テノス{white}を目指し、{cyan}レムレース湿原{white}を
64,line,1,越えようとするルカたちに
64,line,2,兵士の死体が襲いかかる。
64,line,3,　
64,line,4,ひときわ巨大な死体を倒すと
64,line,5,いくつもの{blue}転生者の魂{white}が
64,line,6,取り込まれていたことがわかる
65,title,0,捕らわれの魂２
65,line,0,アンジュが、祈りを捧げても
65,line,1,救われない転生者の魂たち。
65,line,2,　
65,line,3,本来、転生者が死を迎えれば
65,line,4,その魂は転生するはずなのに
65,line,5,ここでは、地表を漂うばかり。
65,line,6,一体、なにが起こっているのか？
65,line,7,謎を残したまま、湿原を後にした
66,title,0,捕らわれの魂３
66,line,0,湿原を抜けると、想定よりも
66,line,1,北へ前線が移動していた。
66,line,2,リカルドは、町と前線をつなぐ
66,line,3,中継地点があるはずだと言い、
66,line,4,そこで物資の補給が
66,line,5,出来るだろう、と提案をする。
66,line,6,　
66,line,7,補給を視野に入れ、ルカたちは
66,line,8,引き続き、北の{cyan}テノス{white}を目指す
67,title,0,またまたハスタ現る
67,line,0,{cyan}テノス{white}を目指して、{cyan}北の戦場{white}を
67,line,1,抜けようとするルカたちの前に
67,line,2,またもや、ハスタが現れ
67,line,3,襲いかかってくる。
67,line,4,敗北したハスタは、オズバルドとの
67,line,5,用事があると言い残し、去る。
67,line,6,　
67,line,7,{cyan}戦場{white}を抜けたルカたちは
67,line,8,さらに北の{cyan}テノス{white}を目指す
68,title,0,北の国テノスにて
68,line,0,{cyan}テノス{white}に到着し、記憶の場の
68,line,1,手がかりを探していると、
68,line,2,アンジュをさらおうとしていた
68,line,3,テノスの貴族、アルベールが
68,line,4,{cyan}東の遺跡{white}へ軍を動かしたという話を
68,line,5,聞きつける。
68,line,6,　
68,line,7,アルベールの先回りをするため
68,line,8,ルカたちは、{cyan}東の遺跡{white}へ向かう
69,title,0,天空神ヒンメル１
69,line,0,アルベールが軍を動かしたという
69,line,1,{cyan}神待ちの園{white}に到着したルカたち。
69,line,2,　
69,line,3,記憶の場を探すルカたちの前に
69,line,4,兵を連れたアルベールが現れる。
69,line,5,アルベールは、自分も転生者であり
69,line,6,その前世は{blue}天空神ヒンメル{white}だという
70,title,0,天空神ヒンメル２
70,line,0,その話を聞き、アンジュは自ら
70,line,1,アルベールの元へ行ってしまう。
70,line,2,アンジュとともに去るアルベール。
70,line,3,　
70,line,4,ルカたちは、アンジュを
70,line,5,連れ戻すため{cyan}テノス{white}へ戻るのだった
71,title,0,アルベールの真意１
71,line,0,テノス軍の司令部があると思われる
71,line,1,{cyan}兵器工場{white}を目指すルカたち。
71,line,2,{cyan}テノス兵器工場{white}で
71,line,3,アンジュとアルベールを発見。
71,line,4,アルベールの呼びかけにより
71,line,5,{blue}天空城{white}が、その姿を現す。
71,line,6,　
71,line,7,アルベールいわく、
71,line,8,創世力は天空城にあるらしい
72,title,0,アルベールの真意２
72,line,0,ルカたちはアンジュを取り戻すため
72,line,1,アルベールに戦いを挑むが
72,line,2,その前に立ちはだかったのは
72,line,3,当のアンジュ本人だった。
72,line,4,　
72,line,5,ルカたちに敗北したアルベールは
72,line,6,その真意をもらす
73,title,0,アルベールの真意３
73,line,0,アルベールの目的は、自らの命で
73,line,1,創世力を使い、再び地上に
73,line,2,天の恵みをもたらすことだった。
73,line,3,　
73,line,4,そこへ現れる、マティウス。
73,line,5,創世力が天空城にあると知った
73,line,6,マティウスは飛行船を奪い、
73,line,7,天空城を目指す
74,title,0,アルベールの真意４
74,line,0,飛び立つ飛行船の後を追おうにも、
74,line,1,ルカたちには手段がない。
74,line,2,　
74,line,3,そんなときアルベールが
74,line,4,飛行船の手配を申し出る。
74,line,5,ルカたちはそれを受け入れ
74,line,6,{cyan}アルベールの用意した飛行船{white}へ
74,line,7,乗り込むのだった
75,title,0,マティウスを追って
75,line,0,アルベールの用意した飛行船に乗り
75,line,1,マティウスを追うルカたち。
75,line,2,後部ハッチへ強引に突っ込み、
75,line,3,マティウスの船に乗り込む。
75,line,4,艦橋でマティウスと対峙するが、
75,line,5,マティウスは魔物を召喚し姿を消す。
75,line,6,　
75,line,7,ルカたちは魔物を倒すと自分たちの
75,line,8,船に戻り、{cyan}天空城{white}を目指す
76,title,0,天空城１
76,line,0,{cyan}天空城{white}に到着したルカたちは
76,line,1,姿を消したマティウスを追った。
76,line,2,　
76,line,3,マティウス捜索の最中、
76,line,4,{blue}アスラとイナンナがデュランダルで{white}
76,line,5,{blue}刺し違えている遺体{white}を発見する。
76,line,6,　
76,line,7,驚くルカたちの前に現れる
76,line,8,マティウス…
77,title,0,天空城２
77,line,0,マティウスから
77,line,1,さらに驚くべき事実が語られる。
77,line,2,それは、アスラとイナンナが
77,line,3,創世力を使い、天上界を
77,line,4,滅ぼしたというものだった。
77,line,5,　
77,line,6,しかも、マティウスもまたルカと
77,line,7,同じく、アスラの転生した姿、
77,line,8,{blue}アスラの絶望が転生した姿{white}だという
78,title,0,天空城３
78,line,0,自分が世界のすべての不幸を
78,line,1,生み出したという真実を知り
78,line,2,異能の力を暴走させるルカ。
78,line,3,その力に反応し、崩壊する天空城。
78,line,4,　
78,line,5,マティウスは創世力を手に、
78,line,6,再び姿を消す
79,title,0,天空城４
79,line,0,ルカが力の暴走から目を覚ますと
79,line,1,そこはイリアの故郷、
79,line,2,{cyan}サニア村{white}の近くだった。
79,line,3,ルカは、自分を助けてくれた
79,line,4,シアンとともに{cyan}サニア村{white}へ向かう
80,title,0,再び、ひとつに
80,line,0,たとえ、前世が天上界を滅ぼした
80,line,1,張本人であっても関係なく
80,line,2,ルカを温かく迎える仲間たち。
80,line,3,ルカたちは、再びひとつになる。
80,line,4,　
80,line,5,マティウスから創世力を
80,line,6,取り戻すため、
80,line,7,教団の本拠地、{cyan}黎明の塔{white}を目指し、
80,line,8,{cyan}魂の巡礼路カルディア{white}へと向かう
81,title,0,黎明の塔へ
81,line,0,{cyan}魂の巡礼路カルディア{white}を越え、
81,line,1,{cyan}黎明の塔{white}を目指すルカたち。
81,line,2,　
81,line,3,{cyan}黎明の塔{white}に到着すると、創世力を
81,line,4,めぐっての王都軍と教団の戦いが
81,line,5,すでに始まっていた
82,title,0,哀しい戦い
82,line,0,{cyan}黎明の塔{white}へ到着したルカたちの
82,line,1,目の前に広がるのは、
82,line,2,王都兵と教団の戦いだった。
82,line,3,王都軍が優先に見えたが
82,line,4,教団の新兵器により戦況が変わる。
82,line,5,なんのために戦っているのか、
82,line,6,誰もわからない、哀しい戦いの中を
82,line,7,ルカたちはマティウスを止めるため
82,line,8,突っ切って行くのだった
83,title,0,ハスタの最期
83,line,0,マティウスの元へ道を急ぐ。
83,line,1,その前に現れたのはハスタだった。
83,line,2,襲いかかってくるハスタを
83,line,3,撃退するルカたち。
83,line,4,　
83,line,5,敗れたハスタは、また転生が
83,line,6,行われるだけだとウソぶくが
83,line,7,コンウェイの手で、ハスタの魂は
83,line,8,転生の輪廻から外れ、彼は救われた
84,title,0,地上を見守る男１
84,line,0,{cyan}黎明の塔{white}を進むルカたちの前に
84,line,1,次に現れたのは、人型兵器に乗った
84,line,2,オズバルドだった。
84,line,3,　
84,line,4,これまでの人型兵器とは異なり
84,line,5,転生者ではなく、神ガードルを
84,line,6,取り込んであるという。
84,line,7,兄の死を冒涜され、
84,line,8,怒りに震えるリカルド
85,title,0,地上を見守る男２
85,line,0,オズバルドの人型兵器を倒すと、
85,line,1,内部からガードルが現れた。
85,line,2,すでに息絶え絶えのガードルは
85,line,3,転生よりも、地上の命として
85,line,4,生きることを望む。
85,line,5,　
85,line,6,この願いを聞き入れたコンウェイは
85,line,7,ガードルの魂を砕き、地上の
85,line,8,すべての物に宿らせたのだった
86,title,0,最後の戦い１
86,line,0,{cyan}黎明の塔{white}の最上階に到着すると、
86,line,1,マティウスは
86,line,2,創世力を使おうとしていた。
86,line,3,　
86,line,4,しかし、発動しない創世力。
86,line,5,　
86,line,6,創世力は、{blue}愛し合う者同士のみが{white}
86,line,7,{blue}使える力{white}。マティウスには、
86,line,8,決して使えないと言い切るルカ
87,title,0,最後の戦い２
87,line,0,ルカたちは、世界を賭けた戦いを
87,line,1,マティウスに挑み、勝利した。
87,line,2,ルカは、敵だったマティウスの
87,line,3,魂を受け入れ、ひとつになる。
87,line,4,　
87,line,5,一方、アスラの心を手に入れる術を
87,line,6,なくしたチトセは絶望の中
87,line,7,その肉体を失ってしまう
88,title,0,最後の戦い３
88,line,0,肉体を失ったチトセの魂もまた
88,line,1,コンウェイの手で、
88,line,2,転生の輪廻から救われた。
88,line,3,　
88,line,4,ルカはイリアと創世力を使い
88,line,5,アスラの望んだ、{blue}天と地{white}
88,line,6,{blue}すべてがひとつとなった世界{white}を
88,line,7,生み出すのだった
89,title,0,それぞれの旅路
89,line,0,レグヌムへ帰ってきたルカたち
89,line,1,コンウェイとキュキュは
89,line,2,いつの間にか姿を消していた。
89,line,3,　
89,line,4,ルカ、イリア、スパーダ、
89,line,5,アンジュ、リカルド、エルマーナ…
89,line,6,それぞれの旅。
89,line,7,人生という名の旅は続いていく
90,title,0,約束
90,line,0,家へと帰る途中、エディとニーノと
90,line,1,再会したルカは、二人が自分を
90,line,2,待っていたことを知り頬を緩ます。
90,line,3,宿題を写させてほしいという二人に
90,line,4,ホットドッグをおごってもらう
90,line,5,約束をし、再び家路へつくルカ。
90,line,6,　
90,line,7,今までと同じ、けど、どこか違う
90,line,8,日常が段々と帰ってくるのだった
91,title,0,ただいま
91,line,0,家の前に着くルカ。
91,line,1,中からは母が作るスープの
91,line,2,懐かしい匂いが漂ってくる。
91,line,3,ドアをノックすると両親が現れ、
91,line,4,ルカを温かく迎えた。
91,line,5,　
91,line,6,ずっと帰りたかった家に
91,line,7,ルカはようやく帰ることが出来た
92,title,0,果たされた望み
92,line,0,ルカたちの前からいつの間にか
92,line,1,姿を消していたコンウェイと
92,line,2,キュキュは巨大な門の前に居た。
92,line,3,仲良しゴッコは終わりと宣言し、
92,line,4,二人は敵同士へと戻った。
92,line,5,　
92,line,6,自らの目的を果たした二人は
92,line,7,門の先にある自分の国へと
92,line,8,歩みを進めるのだった
