0,"((7000,), 'Unconcious Ruca')"
414,"((4039,), 'Ricardo and I (10)')"
415,"((4040,), 'Hermana and I (1)')"
416,"((4041,), 'Hermana and I (2)')"
417,"((4042,), 'Hermana and I (3)')"
418,"((4043,), 'Hermana and I (4)')"
419,"((4044,), 'Hermana and I (5)')"
420,"((4045,), 'Hermana and I (6)')"
421,"((4046,), 'Hermana and I (7)')"
422,"((4047,), 'Hermana and I (8)')"
423,"((4048,), 'Hermana and I (9)')"
424,"((4049,), 'Hermana and I (10)')"
425,"((4200,), 'Kongwei and I (1)')"
426,"((4201,), 'Kongwei and I (2)')"
427,"((4202,), 'Kongwei and I (3)')"
428,"((4203,), 'Kongwei and I (4)')"
429,"((4204,), 'Kongwei and I (5)')"
430,"((4205,), 'Kongwei and I (6)')"
431,"((4206,), 'Kongwei and I (7)')"
432,"((4207,), 'Kongwei and I (8)')"
433,"((4208,), 'Kongwei and I (9)')"
434,"((4209,), 'Kongwei and I (10)')"
435,"((4210,), 'QQ and I (1)')"
436,"((4211,), 'QQ and I (2)')"
437,"((4212,), 'QQ and I (3)')"
438,"((4213,), 'QQ and I (4)')"
439,"((4214,), 'QQ and I (5)')"
440,"((4215,), 'QQ and I (6)')"
441,"((4216,), 'QQ and I (7)')"
442,"((4217,), 'QQ and I (8)')"
443,"((4218,), 'QQ and I (9)')"
444,"((4219,), 'QQ and I (10)')"
445,"((4050,), 'Illia and Spada (1)')"
446,"((4051,), 'Illia and Spada (2)')"
447,"((4052,), 'Illia and Spada (3)')"
448,"((4053,), 'Illia and Ange (1)')"
449,"((4054,), 'Illia and Ange (2)')"
450,"((4055,), 'Illia and Ange (3)')"
451,"((4056,), 'Illia and Ricardo (1)')"
452,"((4057,), 'Illia and Ricardo (2)')"
453,"((4058,), 'Illia and Ricardo (3)')"
454,"((4059,), 'Illia and Hermana (1)')"
455,"((4060,), 'Illia and Hermana (2)')"
456,"((4061,), 'Illia and Hermana (3)')"
457,"((4062,), 'Spada and Ange (1)')"
458,"((4063,), 'Spada and Ange (2)')"
459,"((4064,), 'Spada and Ange (3)')"
460,"((4065,), 'Spada and Ricardo (1)')"
461,"((4066,), 'Spada and Ricardo (2)')"
462,"((4067,), 'Spada and Ricardo (3)')"
463,"((4068,), 'Spada and Hermana (1)')"
464,"((4069,), 'Spada and Hermana (2)')"
465,"((4070,), 'Spada and Hermana (3)')"
466,"((4071,), 'Ange and Ricardo (1)')"
467,"((4072,), 'Ange and Ricardo (2)')"
468,"((4073,), 'Ange and Ricardo (3)')"
469,"((4074,), 'Ange and Hermana (1)')"
470,"((4075,), 'Ange and Hermana (2)')"
471,"((4076,), 'Ange and Hermana (3)')"
472,"((4077,), 'Ricardo and Hermana (1)')"
473,"((4078,), 'Ricardo and Hermana (2)')"
474,"((4079,), 'Ricardo and Hermana (3)')"
475,"((4220,), 'Kongwei and Illia (1)')"
476,"((4221,), 'Kongwei and Illia (2)')"
477,"((4222,), 'Kongwei and Illia (3)')"
478,"((4223,), 'Kongwei and Spada (1)')"
479,"((4224,), 'Kongwei and Spada (2)')"
480,"((4225,), 'Kongwei and Spada (3)')"
481,"((4226,), 'Kongwei and Ange (1)')"
482,"((4227,), 'Kongwei and Ange (2)')"
483,"((4228,), 'Kongwei and Ange (3)')"
484,"((4229,), 'Kongwei and Ricardo (1)')"
485,"((4230,), 'Kongwei and Ricardo (2)')"
486,"((4231,), 'Kongwei and Ricardo (3)')"
487,"((4232,), 'Kongwei and Hermana (1)')"
488,"((4233,), 'Kongwei and Hermana (2)')"
489,"((4234,), 'Kongwei and Hermana (3)')"
490,"((4235,), 'Kongwei and QQ (1)')"
491,"((4236,), 'Kongwei and QQ (2)')"
492,"((4237,), 'Kongwei and QQ (3)')"
493,"((4238,), 'QQ and Illia (1)')"
494,"((4239,), 'QQ and Illia (2)')"
495,"((4240,), 'QQ and Illia (3)')"
496,"((4241,), 'QQ and Spada (1)')"
497,"((4242,), 'QQ and Spada (2)')"
498,"((4243,), 'QQ and Spada (3)')"
499,"((4244,), 'QQ and Ange (1)')"
500,"((4245,), 'QQ and Ange (2)')"
501,"((4246,), 'QQ and Ange (3)')"
502,"((4247,), 'QQ and Ricardo (1)')"
503,"((4248,), 'QQ and Ricardo (2)')"
504,"((4249,), 'QQ and Ricardo (3)')"
505,"((4250,), 'QQ and Hermana (1)')"
506,"((4251,), 'QQ and Hermana (2)')"
507,"((4252,), 'QQ and Hermana (3)')"
508,"((4080,), 'Illia, Spada, and I')"
509,"((4081,), 'Illia, Ange, and I')"
510,"((4082,), 'Spada, Ange, and I')"
511,"((4083,), 'Spada, Ricardo, and I (1)')"
512,"((4096,), 'Spada, Ricardo, and I (2)')"
513,"((4084,), 'Ange, Ricardo, and I')"
514,"((4085,), 'Ange, Hermana, and I (1)')"
515,"((4091,), 'Ange, Hermana, and I (2)')"
516,"((4086,), 'Ricardo, Hermana and I')"
517,"((4253,), 'Me, Kongwei, and QQ')"
518,"((4090,), 'Illia, Hermana, and I')"
519,"((4087,), 'Illia, Ange, and Hermana (1)')"
520,"((4097,), 'Illia, Ange, and Hermana (2)')"
521,"((4092,), 'Illia, Ange, and Ricardo')"
522,"((4254,), 'Illia, Conway, and QQ')"
523,"((4088,), 'Spada, Ricardo, and Hermana')"
524,"((4255,), 'Spada, Kongwei, and QQ')"
525,"((4093,), 'Spada, Ange, and Hermana')"
526,"((4089,), 'Ange, Ricardo, and Hermana')"
527,"((4256,), 'Ange, Kongwei, and QQ')"
528,"((4257,), 'Ricardo, Kongwei, and QQ')"
529,"((4258,), 'Hermana, Kongwei, and QQ')"
530,"((4094,), 'Everyone’s Getting Along?')"
531,"((4095,), 'Back on Topic')"
532,"((4098,), 'Everyone’s Getting Along??')"
533,"((4099,), 'Everyone’s Getting Along... Right? (1)')"
534,"((4100,), 'Everyone’s Getting Along... Right? (2)')"
535,"((4101,), 'Everyone’s Probably Getting Along (1)')"
536,"((4102,), 'Everyone’s Probably Getting Along (2)')"
537,"((4103,), 'Everyone’s Getting Along-ish (1)')"
538,"((4104,), 'Everyone’s Getting Along-ish (2)')"
539,"((4105,), 'Everyone’s Quite Getting Along (1)')"
540,"((4106,), 'Everyone’s Quite Getting Along (2)')"
541,"((4107,), 'Everyone’s Getting Along!')"
542,"((5000,), 'First Time in an Inn')"
543,"((5001,), 'Only One Bed')"
544,"((5002,), 'And the Room Next Door...?')"
545,"((5003,), 'Waking Illia Up')"
546,"((5005,), 'Nighttime Chat')"
547,"((5006,), 'Let’s Pillow Fight!')"
548,"((5007,), 'Oversleeping')"
549,"((5019,), 'Savory Sleeptalking')"
550,"((5008,), 'Let’s Doodle!')"
551,"((5009,), 'Just Another Match')"
552,"((5010,), 'Royal Suite Room')"
553,"((5011,), 'A Passing Rat')"
554,"((5014,), 'It’s a Bit Embarrassing Though...')"
555,"((5027,), 'A Futonic Disaster')"
556,"((5028,), 'Fish Caught in the Net')"
557,"((5032,), 'Early Bird')"
558,"((5035,), 'She’s Here!')"
559,"((5075,), 'Hartman and the Hot Springs')"
560,"((5038,), 'Mixed-Bath Time (1)')"
561,"((5039,), 'Mixed-Bath Time (2)')"
562,"((5040,), 'Mixed-Bath Time (3)')"
563,"((5041,), 'Mixed-Bath Time (4)')"
564,"((5042,), 'Because I’m a Mercenary')"
565,"((5077,), 'Kongwei and the Hot Springs')"
566,"((5048,), 'Hammock (1)')"
567,"((5049,), 'Hammock (2)')"
568,"((5056,), 'A Morning in the Merchant Town')"
569,"((5057,), 'Morning Market Battlefield')"
570,"((5058,), 'An Anxious Night')"
571,"((5063,), 'Snowball Fight')"
572,"((5059,), 'Igloo (1)')"
573,"((5060,), 'Igloo (2)')"
574,"((5061,), 'Footprints')"
575,"((5066,), 'A Sliver of Happiness')"
576,"((5073,), 'What’s Beyond That Door?')"
577,"((5076,), 'A Well-off  Young Master')"
578,"((5015,), 'Where’s Spada?')"
579,"((5016,), 'Ricardo, Quietly Polishing His Gun')"
580,"((5012,), 'Walking on Tiptoes (1)')"
581,"((5021,), 'Walking on Tiptoes (2)')"
582,"((5029,), 'Walking on Tiptoes (3)')"
583,"((5031,), 'Walking on Tiptoes (4)')"
584,"((5020,), 'Respite after a Nightmare')"
585,"((5018,), 'Sneakily')"
586,"((5022,), 'Trap')"
587,"((5023,), 'The Fu-gone Futon')"
588,"((5024,), 'Privilege of a Sick Person')"
589,"((5025,), 'Half-Awake')"
590,"((5026,), 'Who are You Talking to?')"
591,"((5030,), 'Experimenting on a New Arte')"
592,"((5033,), 'Forehead Scar (1)')"
593,"((5034,), 'Forehead Scar (2)')"
594,"((5036,), '*Thump*!? Illia’s...')"
595,"((5037,), 'Frilly Pink')"
596,"((5043,), 'Anxiety about Large Rooms')"
597,"((5050,), 'Mystery of the Small Flower')"
598,"((5017,), 'Nighttime Escapades')"
599,"((5055,), 'Today’s Dinner')"
600,"((239,), 'Those White Clothes Are...')"
601,"((5067,), 'Wavering Ange')"
602,"((5079,), 'A Conversation about the Past')"
603,"((5004,), 'Unexpectedly Strong')"
604,"((5093,), 'I Wonder What That Was About?')"
605,"((5088,), 'Moderately Rich')"
606,"((5089,), 'Very Rich')"
607,"((5090,), 'Extremely Rich')"
608,"((5091,), 'Tremendously Rich')"
609,"((5080,), 'Professor Ruca')"
610,"((5081,), 'What’s 1 + 1?')"
611,"((5082,), 'Illia Stingy')"
612,"((5083,), 'Spada’s Family')"
613,"((5084,), 'Hasta’s Love')"
614,"((5085,), 'Kind Child')"
615,"((5086,), 'I’m Sorry~!')"
616,"((5087,), 'Dropped Eyebrows')"
617,"((5074,), 'I Hate Tomatoes')"
618,"((5044,), 'Food from around the world')"
619,"((5045,), 'Ange’s Hug')"
620,"((5051,), 'Where are the Hot Women in Swimsuits?')"
621,"((5046,), 'QQ Studying')"
622,"((5047,), 'Personification of Greed')"
623,"((5092,), 'A Petty Revenge')"
624,"((5053,), 'Aren’t you heavy?')"
625,"((5054,), 'QQ’s Worries')"
626,"((5052,), 'Stingy?')"
627,"((5094,), 'Coda and Dessert')"
628,"((5095,), 'Coda and Bread')"
629,"((5096,), 'Coda and Rice')"
630,"((5097,), 'Coda and Fish')"
631,"((5098,), 'Coda and Meat')"
632,"((5099,), 'Coda and Soup')"
633,"((5102,), 'Coda and Pasta (Translated)')"
634,"((5100,), 'Coda and Pasta')"
635,"((5101,), 'Coda and Vegetables')"
636,"((5062,), 'What is this White Thing?')"
637,"((5064,), 'Shouting is Prohibited')"
638,"((5065,), 'Quiet Coda')"
639,"((5068,), 'Airship Travel')"
640,"((5070,), 'Don’t Underestimate')"
641,"((5072,), 'Albert and Ricardo')"
642,"((5078,), 'Acrobatic Flying')"
643,"((8000,), 'To Fluffy Forest')"
644,"((8001,), 'Fluffy Forest is at...')"
645,"((8002,), 'Before We Leave Town')"
646,"((8003,), 'The Rumored Saintess')"
647,"((8014,), 'Over There?')"
648,"((8005,), 'Let’s Go Visit Hartman')"
649,"((8012,), 'Hiding Places')"
650,"((8013,), 'Where’s the Mansion?')"
651,"((8006,), 'Let’s Look for the Town Elder')"
652,"((8007,), 'Let’s Go Report')"
653,"((8008,), 'After Them!')"
654,"((8009,), 'To the Arsenal!')"
655,"((8010,), 'Let’s Return Back to the Entrance')"
656,"((8011,), 'Tired from Walking')"
657,"((132,), 'Let’s Talk to the Grigori')"
658,"((0,), 'なし')"
659,"((1,), 'なし')"
660,"((2,), 'なし')"
661,"((3,), 'なし')"
662,"((4,), 'なし')"
663,"((5,), 'なし')"
664,"((6,), 'なし')"
665,"((7,), 'なし')"
666,"((8,), 'なし')"
667,"((9,), 'なし')"
668,"((10,), 'なし')"
669,"((11,), 'なし')"
670,"((12,), 'なし')"
671,"((13,), 'なし')"
672,"((89,), 'なし')"
673,"((14,), 'なし')"
674,"((15,), 'なし')"
675,"((16,), 'なし')"
676,"((17,), 'なし')"
677,"((18,), 'なし')"
678,"((19,), 'なし')"
679,"((20,), 'なし')"
680,"((21,), 'なし')"
681,"((22,), 'なし')"
682,"((23,), 'なし')"
683,"((24,), 'なし')"
684,"((25,), 'なし')"
685,"((26,), 'なし')"
686,"((27,), 'なし')"
687,"((28,), 'なし')"
688,"((29,), 'なし')"
689,"((30,), 'なし')"
690,"((91,), 'なし')"
691,"((31,), 'なし')"
692,"((32,), 'なし')"
693,"((33,), 'なし')"
694,"((34,), 'なし')"
695,"((35,), 'なし')"
696,"((36,), 'なし')"
697,"((37,), 'なし')"
698,"((38,), 'なし')"
699,"((39,), 'なし')"
700,"((40,), 'なし')"
701,"((41,), 'なし')"
702,"((42,), 'なし')"
703,"((43,), 'なし')"
704,"((44,), 'なし')"
705,"((45,), 'なし')"
706,"((46,), 'なし')"
707,"((47,), 'なし')"
708,"((48,), 'なし')"
709,"((95,), 'なし')"
710,"((49,), 'なし')"
711,"((92,), 'なし')"
712,"((50,), 'なし')"
713,"((51,), 'なし')"
714,"((93,), 'なし')"
715,"((52,), 'なし')"
716,"((96,), 'なし')"
717,"((53,), 'なし')"
718,"((54,), 'なし')"
719,"((55,), 'なし')"
720,"((56,), 'なし')"
721,"((57,), 'なし')"
722,"((58,), 'なし')"
723,"((59,), 'なし')"
724,"((60,), 'なし')"
725,"((61,), 'なし')"
726,"((62,), 'なし')"
727,"((63,), 'なし')"
728,"((90,), 'なし')"
729,"((64,), 'なし')"
730,"((65,), 'なし')"
731,"((66,), 'なし')"
732,"((67,), 'なし')"
733,"((68,), 'なし')"
734,"((69,), 'なし')"
735,"((70,), 'なし')"
736,"((94,), 'なし')"
737,"((71,), 'なし')"
738,"((72,), 'なし')"
739,"((73,), 'なし')"
740,"((74,), 'なし')"
741,"((75,), 'なし')"
742,"((76,), 'なし')"
743,"((77,), 'なし')"
744,"((78,), 'なし')"
745,"((79,), 'なし')"
746,"((80,), 'なし')"
747,"((81,), 'なし')"
748,"((82,), 'なし')"
749,"((83,), 'なし')"
750,"((84,), 'なし')"
751,"((85,), 'なし')"
752,"((86,), 'なし')"
753,"((87,), 'なし')"
754,"((88,), 'なし')"
755,"((100,), 'なし')"
756,"((101,), 'なし')"
757,"((105,), 'なし')"
758,"((106,), 'なし')"
759,"((107,), 'なし')"
760,"((108,), 'なし')"
761,"((109,), 'なし')"
762,"((500,), 'なし')"
763,"((501,), 'なし')"
764,"((502,), 'なし')"
765,"((503,), 'なし')"
766,"((504,), 'なし')"
767,"((505,), 'なし')"
768,"((506,), 'なし')"
769,"((507,), 'なし')"
770,"((120,), 'なし')"
771,"((121,), 'なし')"
772,"((122,), 'なし')"
773,"((27,), 'なし')"
774,"((28,), 'なし')"
775,"((124,), 'なし')"
776,"((125,), 'なし')"
777,"((126,), 'なし')"
778,"((127,), 'なし')"
779,"((148,), 'なし')"
780,"((128,), 'なし')"
781,"((129,), 'なし')"
782,"((130,), 'なし')"
783,"((131,), 'なし')"
784,"((140,), 'なし')"
785,"((132,), 'なし')"
786,"((151,), 'なし')"
787,"((133,), 'なし')"
788,"((141,), 'なし')"
789,"((134,), 'なし')"
790,"((135,), 'なし')"
791,"((136,), 'なし')"
792,"((142,), 'なし')"
793,"((137,), 'なし')"
794,"((138,), 'なし')"
795,"((1302,), 'なし')"
796,"((152,), 'なし')"
797,"((153,), 'なし')"
798,"((155,), 'なし')"
799,"((143,), 'なし')"
800,"((144,), 'なし')"
801,"((145,), 'なし')"
802,"((146,), 'なし')"
803,"((147,), 'なし')"
804,"((149,), 'なし')"
805,"((150,), 'なし')"
806,"((154,), 'なし')"
807,"((156,), 'なし')"
808,"((157,), 'なし')"
809,"((158,), 'なし')"
810,"((159,), 'なし')"
811,"((160,), 'なし')"
812,"((161,), 'なし')"
813,"((162,), 'なし')"
814,"((163,), 'なし')"
815,"((164,), 'なし')"
816,"((165,), 'なし')"
817,"((166,), 'なし')"
818,"((167,), 'なし')"
819,"((168,), 'なし')"
820,"((169,), 'なし')"
821,"((170,), 'なし')"
822,"((200,), 'なし')"
823,"((201,), 'なし')"
824,"((202,), 'なし')"
825,"((203,), 'なし')"
826,"((204,), 'なし')"
827,"((205,), 'なし')"
828,"((344,), 'なし')"
829,"((206,), 'なし')"
830,"((207,), 'なし')"
831,"((208,), 'なし')"
832,"((209,), 'なし')"
833,"((211,), 'なし')"
834,"((212,), 'なし')"
835,"((213,), 'なし')"
836,"((214,), 'なし')"
837,"((355,), 'なし')"
838,"((215,), 'なし')"
839,"((216,), 'なし')"
840,"((217,), 'なし')"
841,"((218,), 'なし')"
842,"((219,), 'なし')"
843,"((220,), 'なし')"
844,"((221,), 'なし')"
845,"((222,), 'なし')"
846,"((223,), 'なし')"
847,"((224,), 'なし')"
848,"((225,), 'なし')"
849,"((226,), 'なし')"
850,"((227,), 'なし')"
851,"((228,), 'なし')"
852,"((229,), 'なし')"
853,"((230,), 'なし')"
854,"((231,), 'なし')"
855,"((232,), 'なし')"
856,"((233,), 'なし')"
857,"((234,), 'なし')"
858,"((235,), 'なし')"
859,"((236,), 'なし')"
860,"((237,), 'なし')"
861,"((238,), 'なし')"
862,"((239,), 'なし')"
863,"((240,), 'なし')"
864,"((241,), 'なし')"
865,"((242,), 'なし')"
866,"((243,), 'なし')"
867,"((244,), 'なし')"
868,"((245,), 'なし')"
869,"((246,), 'なし')"
870,"((247,), 'なし')"
871,"((248,), 'なし')"
872,"((249,), 'なし')"
873,"((250,), 'なし')"
874,"((340,), 'なし')"
875,"((345,), 'なし')"
876,"((346,), 'なし')"
877,"((251,), 'なし')"
878,"((252,), 'なし')"
879,"((253,), 'なし')"
880,"((254,), 'なし')"
881,"((255,), 'なし')"
882,"((347,), 'なし')"
883,"((256,), 'なし')"
884,"((257,), 'なし')"
885,"((258,), 'なし')"
886,"((259,), 'なし')"
887,"((260,), 'なし')"
888,"((261,), 'なし')"
889,"((262,), 'なし')"
890,"((263,), 'なし')"
891,"((264,), 'なし')"
892,"((265,), 'なし')"
893,"((266,), 'なし')"
894,"((267,), 'なし')"
895,"((268,), 'なし')"
896,"((269,), 'なし')"
897,"((270,), 'なし')"
898,"((271,), 'なし')"
899,"((272,), 'なし')"
900,"((273,), 'なし')"
901,"((274,), 'なし')"
902,"((275,), 'なし')"
903,"((276,), 'なし')"
904,"((349,), 'なし')"
905,"((350,), 'なし')"
906,"((277,), 'なし')"
907,"((278,), 'なし')"
908,"((279,), 'なし')"
909,"((280,), 'なし')"
910,"((348,), 'なし')"
911,"((281,), 'なし')"
912,"((282,), 'なし')"
913,"((283,), 'なし')"
914,"((284,), 'なし')"
915,"((285,), 'なし')"
916,"((286,), 'なし')"
917,"((287,), 'なし')"
918,"((288,), 'なし')"
919,"((289,), 'なし')"
920,"((290,), 'なし')"
921,"((291,), 'なし')"
922,"((292,), 'なし')"
923,"((293,), 'なし')"
924,"((294,), 'なし')"
925,"((295,), 'なし')"
926,"((296,), 'なし')"
927,"((297,), 'なし')"
928,"((298,), 'なし')"
929,"((299,), 'なし')"
930,"((300,), 'なし')"
931,"((301,), 'なし')"
932,"((302,), 'なし')"
933,"((303,), 'なし')"
934,"((304,), 'なし')"
935,"((305,), 'なし')"
936,"((306,), 'なし')"
937,"((307,), 'なし')"
938,"((308,), 'なし')"
939,"((309,), 'なし')"
940,"((310,), 'なし')"
941,"((311,), 'なし')"
942,"((312,), 'なし')"
943,"((313,), 'なし')"
944,"((314,), 'なし')"
945,"((315,), 'なし')"
946,"((316,), 'なし')"
947,"((317,), 'なし')"
948,"((318,), 'なし')"
949,"((319,), 'なし')"
950,"((320,), 'なし')"
951,"((321,), 'なし')"
952,"((357,), 'なし')"
953,"((322,), 'なし')"
954,"((323,), 'なし')"
955,"((324,), 'なし')"
956,"((325,), 'なし')"
957,"((326,), 'なし')"
958,"((327,), 'なし')"
959,"((328,), 'なし')"
960,"((329,), 'なし')"
961,"((330,), 'なし')"
962,"((331,), 'なし')"
963,"((332,), 'なし')"
964,"((333,), 'なし')"
965,"((334,), 'なし')"
966,"((335,), 'なし')"
967,"((336,), 'なし')"
968,"((337,), 'なし')"
969,"((338,), 'なし')"
970,"((339,), 'なし')"
971,"((341,), 'なし')"
972,"((342,), 'なし')"
973,"((343,), 'なし')"
974,"((351,), 'なし')"
975,"((352,), 'なし')"
976,"((353,), 'なし')"
977,"((354,), 'なし')"
978,"((356,), 'なし')"
979,"((358,), 'なし')"
980,"((359,), 'なし')"
